insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(1926,'0635',2015-01-01,'WN',135),
(1119,'0635',2015-01-01,'WN',235),
(474,'0635',2015-01-01,'US',71),
(129,'0635',2015-01-01,'AA',170),
(1349,'0635',2015-01-01,'AA',100),
(1543,'0635',2015-01-01,'AA',200),
(2220,'0635',2015-01-01,'AA',120),
(240,'0635',2015-01-01,'AS',163),
(576,'0635',2015-01-01,'AS',139),
(724,'0635',2015-01-01,'AS',121),
(475,'0635',2015-01-01,'B6',190),
(1467,'0635',2015-01-01,'B6',176),
(1441,'0635',2015-01-01,'AA',350),
(2005,'0635',2015-01-01,'DL',95),
(2290,'0635',2015-01-01,'DL',129),
(1864,'0635',2015-01-01,'DL',224),
(5579,'0635',2015-01-01,'EV',139),
(3443,'0635',2015-01-01,'MQ',135),
(4758,'0635',2015-01-01,'OO',79),
(3460,'0635',2015-01-01,'OO',134),
(665,'0638',2015-01-01,'UA',172),
(1056,'0639',2015-01-01,'DL',231),
(4577,'0640',2015-01-01,'OO',84),
(1718,'0640',2015-01-01,'US',96),
(1943,'0640',2015-01-01,'US',94),
(1946,'0640',2015-01-01,'US',121),
(795,'0640',2015-01-01,'WN',130),
(692,'0640',2015-01-01,'WN',150),
(1170,'0640',2015-01-01,'WN',330),
(653,'0640',2015-01-01,'WN',245),
(890,'0640',2015-01-01,'WN',195),
(832,'0640',2015-01-01,'WN',85),
(1284,'0640',2015-01-01,'UA',289),
(1748,'0640',2015-01-01,'UA',125),
(1305,'0640',2015-01-01,'AA',140),
(1285,'0640',2015-01-01,'AA',70),
(1562,'0640',2015-01-01,'AA',220),
(548,'0640',2015-01-01,'AS',37),
(558,'0640',2015-01-01,'AS',144),
(560,'0640',2015-01-01,'AS',152),
(569,'0640',2015-01-01,'AS',150),
(662,'0640',2015-01-01,'AS',222),
(709,'0640',2015-01-01,'AS',123),
(2476,'0640',2015-01-01,'AA',206),
(1332,'0640',2015-01-01,'DL',108),
(2135,'0640',2015-01-01,'DL',154),
(2276,'0640',2015-01-01,'DL',153),
(2566,'0640',2015-01-01,'DL',228),
(2506,'0640',2015-01-01,'EV',80),
(2555,'0640',2015-01-01,'EV',65),
(2561,'0640',2015-01-01,'EV',85),
(2537,'0640',2015-01-01,'EV',80),
(2775,'0640',2015-01-01,'MQ',145),
(2966,'0640',2015-01-01,'MQ',85),
(3359,'0640',2015-01-01,'MQ',170),
(3476,'0640',2015-01-01,'MQ',100),
(3589,'0640',2015-01-01,'MQ',136),
(705,'0640',2015-01-01,'NK',186),
(567,'0640',2015-01-01,'NK',114),
(417,'0640',2015-01-01,'NK',186),
(3456,'0640',2015-01-01,'OO',130),
(5492,'0640',2015-01-01,'OO',57),
(6495,'0640',2015-01-01,'OO',165),
(5291,'0642',2015-01-01,'OO',107),
(536,'0644',2015-01-01,'UA',197),
(259,'0645',2015-01-01,'UA',200),
(792,'0645',2015-01-01,'UA',106),
(922,'0645',2015-01-01,'VX',80),
(3213,'0645',2015-01-01,'WN',140),
(2599,'0645',2015-01-01,'WN',75),
(2199,'0645',2015-01-01,'WN',205),
(3739,'0645',2015-01-01,'WN',195),
(1188,'0645',2015-01-01,'WN',185),
(4563,'0645',2015-01-01,'WN',125),
(593,'0645',2015-01-01,'US',86),
(323,'0645',2015-01-01,'AA',95),
(1107,'0645',2015-01-01,'AA',255),
(1234,'0645',2015-01-01,'AA',210),
(1283,'0645',2015-01-01,'AA',140),
(1287,'0645',2015-01-01,'AA',225),
(1300,'0645',2015-01-01,'AA',185),
(2326,'0645',2015-01-01,'AA',150),
(318,'0645',2015-01-01,'B6',71),
(1137,'0645',2015-01-01,'B6',145),
(716,'0645',2015-01-01,'DL',144),
(765,'0645',2015-01-01,'DL',154),
(801,'0645',2015-01-01,'DL',256),
(827,'0645',2015-01-01,'DL',114),
(860,'0645',2015-01-01,'DL',225),
(886,'0645',2015-01-01,'DL',128),
(1135,'0645',2015-01-01,'DL',69),
(1324,'0645',2015-01-01,'DL',74),
(1449,'0645',2015-01-01,'AA',195),
(246,'0645',2015-01-01,'DL',314),
(2395,'0645',2015-01-01,'AA',135),
(4438,'0645',2015-01-01,'EV',97),
(6042,'0645',2015-01-01,'EV',99),
(110,'0645',2015-01-01,'F9',115),
(782,'0645',2015-01-01,'F9',109),
(268,'0645',2015-01-01,'F9',145),
(2965,'0645',2015-01-01,'MQ',95),
(3009,'0645',2015-01-01,'MQ',145),
(3431,'0645',2015-01-01,'MQ',120),
(301,'0645',2015-01-01,'NK',157),
(725,'0645',2015-01-01,'NK',110),
(6262,'0645',2015-01-01,'OO',117),
(4811,'0645',2015-01-01,'OO',72),
(6502,'0645',2015-01-01,'OO',95),
(6523,'0645',2015-01-01,'OO',96),
(4974,'0646',2015-01-01,'OO',136),
(7385,'0646',2015-01-01,'OO',64),
(1208,'0647',2015-01-01,'B6',73),
(338,'0647',2015-01-01,'HA',42),
(6291,'0648',2015-01-01,'OO',67),
(1212,'0649',2015-01-01,'DL',218),
(284,'0650',2015-01-01,'UA',134),
(1866,'0650',2015-01-01,'US',99),
(2071,'0650',2015-01-01,'US',160),
(985,'0650',2015-01-01,'WN',160),
(739,'0650',2015-01-01,'WN',85),
(2964,'0650',2015-01-01,'WN',130),
(1291,'0650',2015-01-01,'UA',202),
(408,'0650',2015-01-01,'US',325),
(338,'0650',2015-01-01,'AA',80),
(1371,'0650',2015-01-01,'AA',105),
(1318,'0650',2015-01-01,'AA',280),
(1595,'0650',2015-01-01,'AA',65),
(2226,'0650',2015-01-01,'AA',135),
(2429,'0650',2015-01-01,'AA',195),
(2424,'0650',2015-01-01,'AA',180),
(321,'0650',2015-01-01,'AS',124),
(582,'0650',2015-01-01,'AS',139),
(629,'0650',2015-01-01,'AS',136),
(805,'0650',2015-01-01,'AS',110),
(148,'0650',2015-01-01,'B6',82),
(476,'0650',2015-01-01,'DL',319),
(1085,'0650',2015-01-01,'DL',65),
(2512,'0650',2015-01-01,'DL',68),
(6175,'0650',2015-01-01,'EV',110),
(3082,'0650',2015-01-01,'MQ',95),
(2973,'0650',2015-01-01,'MQ',195),
(3294,'0650',2015-01-01,'MQ',110),
(3268,'0650',2015-01-01,'MQ',100),
(3419,'0650',2015-01-01,'MQ',85),
(729,'0650',2015-01-01,'NK',163),
(5536,'0650',2015-01-01,'OO',178),
(5428,'0650',2015-01-01,'OO',74),
(464,'0651',2015-01-01,'UA',86),
(332,'0651',2015-01-01,'HA',50),
(1101,'0652',2015-01-01,'AA',198),
(111,'0652',2015-01-01,'NK',273),
(1077,'0653',2015-01-01,'UA',178),
(1510,'0653',2015-01-01,'UA',188),
(204,'0654',2015-01-01,'UA',69),
(773,'0655',2015-01-01,'US',77),
(1960,'0655',2015-01-01,'US',100),
(670,'0655',2015-01-01,'UA',155),
(707,'0655',2015-01-01,'WN',120),
(537,'0655',2015-01-01,'WN',95),
(897,'0655',2015-01-01,'WN',105),
(753,'0655',2015-01-01,'WN',200),
(969,'0655',2015-01-01,'WN',170),
(4120,'0655',2015-01-01,'WN',345),
(299,'0655',2015-01-01,'AA',267),
(367,'0655',2015-01-01,'AA',75),
(222,'0655',2015-01-01,'AA',320),
(1104,'0655',2015-01-01,'AA',190),
(1373,'0655',2015-01-01,'AA',220),
(2401,'0655',2015-01-01,'AA',205),
(16,'0655',2015-01-01,'B6',322),
(1071,'0655',2015-01-01,'DL',90),
(2090,'0655',2015-01-01,'DL',203),
(2324,'0655',2015-01-01,'B6',124),
(2702,'0655',2015-01-01,'B6',94),
(1651,'0655',2015-01-01,'DL',218),
(1818,'0655',2015-01-01,'DL',87),
(3924,'0655',2015-01-01,'EV',74),
(907,'0655',2015-01-01,'F9',93),
(3063,'0655',2015-01-01,'MQ',175),
(3110,'0655',2015-01-01,'MQ',130),
(3188,'0655',2015-01-01,'MQ',155),
(821,'0657',2015-01-01,'UA',361),
(312,'0659',2015-01-01,'UA',386),
(823,'0659',2015-01-01,'US',89),
(1052,'0659',2015-01-01,'UA',152),
(1553,'0659',2015-01-01,'AA',165),
(15,'0659',2015-01-01,'B6',404),
(453,'0659',2015-01-01,'B6',183),
(1547,'0659',2015-01-01,'DL',164),
(6618,'0659',2015-01-01,'OO',68),
(5366,'0700',2015-01-01,'OO',38),
(356,'0700',2015-01-01,'UA',159),
(392,'0700',2015-01-01,'UA',113),
(417,'0700',2015-01-01,'UA',181),
(852,'0700',2015-01-01,'US',87),
(1722,'0700',2015-01-01,'US',103),
(1877,'0700',2015-01-01,'US',119),
(1961,'0700',2015-01-01,'US',142),
(1978,'0700',2015-01-01,'US',98),
(2064,'0700',2015-01-01,'US',148),
(463,'0700',2015-01-01,'UA',159),
(514,'0700',2015-01-01,'UA',273),
(521,'0700',2015-01-01,'UA',178),
(736,'0700',2015-01-01,'UA',326),
(795,'0700',2015-01-01,'UA',142),
(1027,'0700',2015-01-01,'UA',232),
(399,'0700',2015-01-01,'VX',385),
(897,'0700',2015-01-01,'VX',85),
(473,'0700',2015-01-01,'WN',195),
(309,'0700',2015-01-01,'WN',220),
(369,'0700',2015-01-01,'WN',330),
(4635,'0700',2015-01-01,'WN',280),
(1019,'0700',2015-01-01,'WN',210),
(194,'0700',2015-01-01,'WN',185),
(2511,'0700',2015-01-01,'WN',150),
(767,'0700',2015-01-01,'WN',165),
(390,'0700',2015-01-01,'WN',95),
(443,'0700',2015-01-01,'WN',150),
(921,'0700',2015-01-01,'WN',120),
(2373,'0700',2015-01-01,'WN',130),
(1195,'0700',2015-01-01,'UA',360),
(1697,'0700',2015-01-01,'UA',270),
(424,'0700',2015-01-01,'US',243),
(461,'0700',2015-01-01,'US',72),
(568,'0700',2015-01-01,'US',109),
(590,'0700',2015-01-01,'US',128),
(621,'0700',2015-01-01,'US',320),
(9,'0700',2015-01-01,'AA',380),
(17,'0700',2015-01-01,'AA',112),
(118,'0700',2015-01-01,'AA',325),
(68,'0700',2015-01-01,'AA',324),
(201,'0700',2015-01-01,'AA',395),
(204,'0700',2015-01-01,'AA',328),
(309,'0700',2015-01-01,'AA',100),
(315,'0700',2015-01-01,'AA',165),
(1242,'0700',2015-01-01,'AA',195),
(1247,'0700',2015-01-01,'AA',185),
(1258,'0700',2015-01-01,'AA',165),
(1273,'0700',2015-01-01,'AA',178),
(1354,'0700',2015-01-01,'AA',150),
(1529,'0700',2015-01-01,'AA',335),
(1582,'0700',2015-01-01,'AA',193),
(1699,'0700',2015-01-01,'AA',170),
(1507,'0700',2015-01-01,'AA',230),
(1513,'0700',2015-01-01,'AA',125),
(1648,'0700',2015-01-01,'AA',130),
(2291,'0700',2015-01-01,'AA',163),
(2451,'0700',2015-01-01,'AA',197),
(17,'0700',2015-01-01,'AS',371),
(39,'0700',2015-01-01,'AS',225),
(112,'0700',2015-01-01,'AS',210),
(311,'0700',2015-01-01,'AS',95),
(313,'0700',2015-01-01,'AS',120),
(405,'0700',2015-01-01,'AS',105),
(415,'0700',2015-01-01,'AS',50),
(445,'0700',2015-01-01,'AS',170),
(466,'0700',2015-01-01,'AS',165),
(519,'0700',2015-01-01,'AS',180),
(531,'0700',2015-01-01,'AS',150),
(615,'0700',2015-01-01,'AS',154),
(663,'0700',2015-01-01,'AS',168),
(722,'0700',2015-01-01,'AS',125),
(833,'0700',2015-01-01,'AS',370),
(847,'0700',2015-01-01,'AS',357),
(883,'0700',2015-01-01,'AS',344),
(288,'0700',2015-01-01,'B6',319),
(289,'0700',2015-01-01,'B6',111),
(619,'0700',2015-01-01,'B6',396),
(723,'0700',2015-01-01,'B6',143),
(1109,'0700',2015-01-01,'B6',188),
(1121,'0700',2015-01-01,'B6',136),
(1031,'0700',2015-01-01,'B6',276),
(1039,'0700',2015-01-01,'B6',295),
(2007,'0700',2015-01-01,'B6',168),
(364,'0700',2015-01-01,'DL',153),
(400,'0700',2015-01-01,'DL',313),
(424,'0700',2015-01-01,'DL',400),
(822,'0700',2015-01-01,'DL',255),
(854,'0700',2015-01-01,'DL',273),
(872,'0700',2015-01-01,'DL',126),
(1183,'0700',2015-01-01,'DL',120),
(1280,'0700',2015-01-01,'DL',88),
(1305,'0700',2015-01-01,'DL',109),
(1440,'0700',2015-01-01,'DL',163),
(1453,'0700',2015-01-01,'DL',196),
(1461,'0700',2015-01-01,'AA',175),
(1971,'0700',2015-01-01,'DL',214),
(2017,'0700',2015-01-01,'DL',189),
(2123,'0700',2015-01-01,'DL',169),
(2151,'0700',2015-01-01,'DL',179),
(2180,'0700',2015-01-01,'DL',125),
(2351,'0700',2015-01-01,'DL',168),
(2365,'0700',2015-01-01,'DL',230),
(2539,'0700',2015-01-01,'DL',128),
(2784,'0700',2015-01-01,'B6',109),
(46,'0700',2015-01-01,'DL',403),
(1498,'0700',2015-01-01,'DL',174),
(1506,'0700',2015-01-01,'DL',267),
(1795,'0700',2015-01-01,'DL',285),
(1894,'0700',2015-01-01,'DL',226),
(1925,'0700',2015-01-01,'DL',210),
(2393,'0700',2015-01-01,'AA',185),
(4513,'0700',2015-01-01,'EV',93),
(4524,'0700',2015-01-01,'EV',65),
(4871,'0700',2015-01-01,'EV',99),
(4987,'0700',2015-01-01,'EV',87),
(5423,'0700',2015-01-01,'EV',79),
(5755,'0700',2015-01-01,'EV',176),
(1061,'0700',2015-01-01,'F9',230),
(1120,'0700',2015-01-01,'F9',170),
(676,'0700',2015-01-01,'F9',205),
(681,'0700',2015-01-01,'F9',253),
(2841,'0700',2015-01-01,'MQ',108),
(2852,'0700',2015-01-01,'MQ',55),
(2871,'0700',2015-01-01,'MQ',130),
(3024,'0700',2015-01-01,'MQ',145),
(3051,'0700',2015-01-01,'MQ',175),
(2991,'0700',2015-01-01,'MQ',145),
(3362,'0700',2015-01-01,'MQ',68),
(231,'0700',2015-01-01,'NK',108),
(259,'0700',2015-01-01,'NK',168),
(183,'0700',2015-01-01,'NK',150),
(193,'0700',2015-01-01,'NK',200),
(198,'0700',2015-01-01,'NK',57),
(610,'0700',2015-01-01,'NK',184),
(6194,'0700',2015-01-01,'OO',59),
(6272,'0700',2015-01-01,'OO',86),
(3479,'0700',2015-01-01,'OO',110),
(217,'0700',2015-01-01,'HA',42),
(4623,'0700',2015-01-01,'OO',60),
(5471,'0700',2015-01-01,'OO',87),
(5632,'0700',2015-01-01,'OO',98),
(6225,'0700',2015-01-01,'OO',209),
(7382,'0700',2015-01-01,'OO',114),
(5633,'0701',2015-01-01,'OO',52),
(296,'0702',2015-01-01,'UA',165),
(656,'0702',2015-01-01,'UA',199),
(1441,'0702',2015-01-01,'UA',78),
(1764,'0702',2015-01-01,'UA',178),
(130,'0702',2015-01-01,'AA',64),
(4221,'0702',2015-01-01,'EV',73),
(6159,'0704',2015-01-01,'EV',156),
(410,'0704',2015-01-01,'NK',145),
(6382,'0704',2015-01-01,'OO',102),
(761,'0705',2015-01-01,'UA',280),
(12,'0705',2015-01-01,'VX',329),
(2851,'0705',2015-01-01,'WN',195),
(1108,'0705',2015-01-01,'WN',155),
(1432,'0705',2015-01-01,'WN',145),
(1863,'0705',2015-01-01,'WN',170),
(665,'0705',2015-01-01,'WN',95),
(323,'0705',2015-01-01,'WN',155),
(2041,'0705',2015-01-01,'WN',315),
(4649,'0705',2015-01-01,'WN',165),
(893,'0705',2015-01-01,'WN',220),
(552,'0705',2015-01-01,'WN',95),
(3239,'0705',2015-01-01,'WN',140),
(1912,'0705',2015-01-01,'WN',110),
(1660,'0705',2015-01-01,'UA',319),
(445,'0705',2015-01-01,'US',65),
(556,'0705',2015-01-01,'US',245),
(605,'0705',2015-01-01,'US',311),
(70,'0705',2015-01-01,'AA',180),
(86,'0705',2015-01-01,'AA',235),
(1099,'0705',2015-01-01,'AA',220),
(1022,'0705',2015-01-01,'AA',65),
(1232,'0705',2015-01-01,'AA',343),
(1260,'0705',2015-01-01,'AA',168),
(1564,'0705',2015-01-01,'AA',200),
(2281,'0705',2015-01-01,'AA',155),
(2434,'0705',2015-01-01,'AA',185),
(279,'0705',2015-01-01,'B6',65),
(366,'0705',2015-01-01,'B6',85),
(1016,'0705',2015-01-01,'B6',78),
(1080,'0705',2015-01-01,'DL',99),
(1996,'0705',2015-01-01,'DL',166),
(2003,'0705',2015-01-01,'DL',200),
(2054,'0705',2015-01-01,'DL',312),
(2109,'0705',2015-01-01,'DL',259),
(2412,'0705',2015-01-01,'DL',222),
(2511,'0705',2015-01-01,'DL',221),
(1614,'0705',2015-01-01,'DL',100),
(1879,'0705',2015-01-01,'DL',199),
(2539,'0705',2015-01-01,'EV',145),
(2908,'0705',2015-01-01,'MQ',55),
(3615,'0705',2015-01-01,'MQ',125),
(2585,'0705',2015-01-01,'OO',140),
(2582,'0705',2015-01-01,'OO',85),
(6466,'0705',2015-01-01,'OO',111),
(2101,'0706',2015-01-01,'B6',92),
(110,'0706',2015-01-01,'HA',32),
(2084,'0708',2015-01-01,'B6',147),
(4197,'0708',2015-01-01,'EV',62),
(52,'0709',2015-01-01,'B6',166),
(285,'0709',2015-01-01,'HA',35),
(112,'0710',2015-01-01,'UA',179),
(200,'0710',2015-01-01,'UA',430),
(405,'0710',2015-01-01,'UA',350),
(1956,'0710',2015-01-01,'US',90),
(617,'0710',2015-01-01,'WN',185),
(235,'0710',2015-01-01,'WN',110),
(3835,'0710',2015-01-01,'WN',160),
(2303,'0710',2015-01-01,'WN',195),
(494,'0710',2015-01-01,'WN',65),
(435,'0710',2015-01-01,'WN',170),
(691,'0710',2015-01-01,'WN',230),
(1556,'0710',2015-01-01,'UA',107),
(493,'0710',2015-01-01,'US',294),
(561,'0710',2015-01-01,'US',298),
(1482,'0710',2015-01-01,'AA',210),
(1624,'0710',2015-01-01,'AA',140),
(2310,'0710',2015-01-01,'AA',125),
(55,'0710',2015-01-01,'AS',106),
(530,'0710',2015-01-01,'AS',144),
(987,'0710',2015-01-01,'DL',313),
(2067,'0710',2015-01-01,'DL',101),
(2315,'0710',2015-01-01,'DL',102),
(2191,'0710',2015-01-01,'B6',215),
(1575,'0710',2015-01-01,'DL',113),
(5920,'0710',2015-01-01,'EV',80),
(721,'0710',2015-01-01,'F9',244),
(2930,'0710',2015-01-01,'MQ',80),
(3617,'0710',2015-01-01,'MQ',83),
(650,'0710',2015-01-01,'NK',153),
(5240,'0710',2015-01-01,'OO',175),
(2020,'0711',2015-01-01,'DL',264),
(4510,'0711',2015-01-01,'EV',78),
(217,'0712',2015-01-01,'B6',193),
(604,'0712',2015-01-01,'NK',168),
(1506,'0713',2015-01-01,'AA',153),
(1550,'0713',2015-01-01,'DL',187),
(156,'0713',2015-01-01,'HA',36),
(3,'0714',2015-01-01,'B6',233),
(230,'0715',2015-01-01,'UA',163),
(300,'0715',2015-01-01,'UA',335),
(748,'0715',2015-01-01,'US',292),
(821,'0715',2015-01-01,'US',112),
(706,'0715',2015-01-01,'UA',139),
(833,'0715',2015-01-01,'UA',108),
(178,'0715',2015-01-01,'WN',260),
(4323,'0715',2015-01-01,'WN',280),
(406,'0715',2015-01-01,'WN',120),
(531,'0715',2015-01-01,'WN',185),
(963,'0715',2015-01-01,'WN',180),
(205,'0715',2015-01-01,'WN',80),
(322,'0715',2015-01-01,'WN',165),
(303,'0715',2015-01-01,'WN',225),
(752,'0715',2015-01-01,'WN',150),
(1636,'0715',2015-01-01,'WN',205),
(1058,'0715',2015-01-01,'UA',133),
(1463,'0715',2015-01-01,'UA',170),
(61,'0715',2015-01-01,'AA',199),
(167,'0715',2015-01-01,'AA',375),
(236,'0715',2015-01-01,'AA',315),
(1011,'0715',2015-01-01,'AA',105),
(1133,'0715',2015-01-01,'AA',175),
(1254,'0715',2015-01-01,'AA',204),
(1403,'0715',2015-01-01,'AA',205),
(1412,'0715',2015-01-01,'AA',175),
(1159,'0715',2015-01-01,'AA',150),
(1174,'0715',2015-01-01,'AA',200),
(2245,'0715',2015-01-01,'AA',160),
(367,'0715',2015-01-01,'AS',125),
(22,'0715',2015-01-01,'B6',174),
(111,'0715',2015-01-01,'B6',182),
(394,'0715',2015-01-01,'B6',153),
(907,'0715',2015-01-01,'B6',245),
(1092,'0715',2015-01-01,'DL',123),
(1415,'0715',2015-01-01,'DL',80),
(1446,'0715',2015-01-01,'DL',206),
(1994,'0715',2015-01-01,'DL',275),
(2124,'0715',2015-01-01,'DL',87),
(1482,'0715',2015-01-01,'DL',104),
(1501,'0715',2015-01-01,'DL',189),
(1553,'0715',2015-01-01,'DL',225),
(4134,'0715',2015-01-01,'EV',135),
(4614,'0715',2015-01-01,'EV',143),
(5242,'0715',2015-01-01,'EV',106),
(1308,'0715',2015-01-01,'F9',95),
(1046,'0715',2015-01-01,'F9',137),
(2885,'0715',2015-01-01,'MQ',80),
(3446,'0715',2015-01-01,'MQ',120),
(867,'0715',2015-01-01,'NK',201),
(2596,'0715',2015-01-01,'OO',100),
(7414,'0715',2015-01-01,'OO',50),
(5316,'0715',2015-01-01,'OO',70),
(5173,'0715',2015-01-01,'OO',139),
(406,'0716',2015-01-01,'UA',175),
(5441,'0716',2015-01-01,'OO',69),
(972,'0717',2015-01-01,'B6',163),
(303,'0717',2015-01-01,'DL',301),
(4456,'0717',2015-01-01,'EV',56),
(360,'0718',2015-01-01,'UA',103),
(901,'0718',2015-01-01,'B6',199),
(4865,'0719',2015-01-01,'EV',84),
(201,'0719',2015-01-01,'HA',50),
(939,'0719',2015-01-01,'NK',197),
(5299,'0719',2015-01-01,'OO',48),
(407,'0720',2015-01-01,'UA',176),
(616,'0720',2015-01-01,'UA',257),
(661,'0720',2015-01-01,'UA',270),
(530,'0720',2015-01-01,'WN',230),
(19,'0720',2015-01-01,'WN',245),
(1329,'0720',2015-01-01,'WN',160),
(748,'0720',2015-01-01,'WN',115),
(3383,'0720',2015-01-01,'WN',200),
(118,'0720',2015-01-01,'WN',200),
(320,'0720',2015-01-01,'WN',90),
(938,'0720',2015-01-01,'WN',125),
(1531,'0720',2015-01-01,'UA',254),
(495,'0720',2015-01-01,'US',292),
(24,'0720',2015-01-01,'AA',340),
(1053,'0720',2015-01-01,'AA',185),
(1206,'0720',2015-01-01,'AA',70),
(1173,'0720',2015-01-01,'AA',166),
(1552,'0720',2015-01-01,'AA',164),
(1614,'0720',2015-01-01,'AA',176),
(1650,'0720',2015-01-01,'AA',65),
(2358,'0720',2015-01-01,'AA',260),
(2426,'0720',2015-01-01,'AA',180),
(61,'0720',2015-01-01,'AS',165),
(222,'0720',2015-01-01,'AS',129),
(855,'0720',2015-01-01,'AS',373),
(865,'0720',2015-01-01,'AS',329),
(959,'0720',2015-01-01,'B6',202),
(1054,'0720',2015-01-01,'DL',172),
(1394,'0720',2015-01-01,'DL',131),
(2499,'0720',2015-01-01,'DL',260),
(1502,'0720',2015-01-01,'DL',141),
(1788,'0720',2015-01-01,'DL',113),
(4546,'0720',2015-01-01,'EV',117),
(5347,'0720',2015-01-01,'EV',140),
(5466,'0720',2015-01-01,'EV',167),
(6189,'0720',2015-01-01,'EV',154),
(2795,'0720',2015-01-01,'MQ',68),
(2946,'0720',2015-01-01,'MQ',75),
(2906,'0720',2015-01-01,'MQ',120),
(3307,'0720',2015-01-01,'MQ',175),
(3491,'0720',2015-01-01,'MQ',128),
(832,'0720',2015-01-01,'NK',130),
(6200,'0720',2015-01-01,'OO',140),
(5377,'0721',2015-01-01,'OO',45),
(5987,'0721',2015-01-01,'EV',109),
(6036,'0721',2015-01-01,'EV',114),
(122,'0721',2015-01-01,'HA',50),
(649,'0723',2015-01-01,'UA',116),
(60,'0723',2015-01-01,'AS',67),
(1494,'0724',2015-01-01,'UA',232),
(72,'0725',2015-01-01,'UA',310),
(268,'0725',2015-01-01,'UA',103),
(316,'0725',2015-01-01,'UA',248),
(357,'0725',2015-01-01,'UA',174),
(1967,'0725',2015-01-01,'US',119),
(2584,'0725',2015-01-01,'WN',280),
(769,'0725',2015-01-01,'WN',165),
(1954,'0725',2015-01-01,'WN',115),
(317,'0725',2015-01-01,'WN',140),
(1363,'0725',2015-01-01,'WN',170),
(375,'0725',2015-01-01,'WN',125),
(1361,'0725',2015-01-01,'WN',135),
(1701,'0725',2015-01-01,'UA',189),
(503,'0725',2015-01-01,'US',274),
(531,'0725',2015-01-01,'US',277),
(46,'0725',2015-01-01,'AA',255),
(1184,'0725',2015-01-01,'AA',110),
(1198,'0725',2015-01-01,'AA',165),
(1209,'0725',2015-01-01,'AA',330),
(1383,'0725',2015-01-01,'AA',70),
(2357,'0725',2015-01-01,'AA',135),
(244,'0725',2015-01-01,'AS',124),
(612,'0725',2015-01-01,'AS',141),
(634,'0725',2015-01-01,'AS',166),
(1465,'0725',2015-01-01,'B6',202),
(342,'0725',2015-01-01,'DL',231),
(810,'0725',2015-01-01,'DL',121),
(1260,'0725',2015-01-01,'DL',135),
(2502,'0725',2015-01-01,'EV',150),
(2563,'0725',2015-01-01,'EV',80),
(2572,'0725',2015-01-01,'EV',110),
(1290,'0725',2015-01-01,'F9',150),
(2760,'0725',2015-01-01,'MQ',75),
(3040,'0725',2015-01-01,'MQ',85),
(3452,'0725',2015-01-01,'MQ',73),
(313,'0725',2015-01-01,'NK',185),
(731,'0725',2015-01-01,'NK',277),
(2605,'0725',2015-01-01,'OO',125),
(7423,'0725',2015-01-01,'OO',47),
(4682,'0725',2015-01-01,'OO',176),
(6424,'0725',2015-01-01,'OO',120),
(1174,'0726',2015-01-01,'UA',147),
(123,'0726',2015-01-01,'HA',37),
(1146,'0727',2015-01-01,'UA',211),
(1294,'0727',2015-01-01,'UA',138),
(4709,'0727',2015-01-01,'EV',75),
(5908,'0727',2015-01-01,'EV',113),
(326,'0728',2015-01-01,'B6',151),
(5330,'0728',2015-01-01,'EV',92),
(1169,'0729',2015-01-01,'UA',234),
(1522,'0729',2015-01-01,'UA',243),
(1746,'0729',2015-01-01,'UA',335),
(683,'0729',2015-01-01,'B6',177),
(1717,'0729',2015-01-01,'B6',185),
(4738,'0729',2015-01-01,'OO',235),
(692,'0730',2015-01-01,'US',282),
(1913,'0730',2015-01-01,'US',95),
(2068,'0730',2015-01-01,'US',231),
(404,'0730',2015-01-01,'VX',320),
(713,'0730',2015-01-01,'WN',65),
(675,'0730',2015-01-01,'WN',320),
(923,'0730',2015-01-01,'WN',170),
(1126,'0730',2015-01-01,'UA',155),
(1751,'0730',2015-01-01,'UA',142),
(506,'0730',2015-01-01,'US',221),
(623,'0730',2015-01-01,'US',220),
(137,'0730',2015-01-01,'AA',215),
(76,'0730',2015-01-01,'AA',85),
(84,'0730',2015-01-01,'AA',70),
(1111,'0730',2015-01-01,'AA',250),
(1199,'0730',2015-01-01,'AA',80),
(1284,'0730',2015-01-01,'AA',90),
(1382,'0730',2015-01-01,'AA',180),
(1695,'0730',2015-01-01,'AA',62),
(1499,'0730',2015-01-01,'AA',175),
(569,'0730',2015-01-01,'B6',217),
(470,'0730',2015-01-01,'B6',179),
(1289,'0730',2015-01-01,'B6',233),
(1702,'0730',2015-01-01,'B6',164),
(341,'0730',2015-01-01,'DL',88),
(343,'0730',2015-01-01,'DL',126),
(369,'0730',2015-01-01,'DL',252),
(1078,'0730',2015-01-01,'DL',73),
(1215,'0730',2015-01-01,'DL',235),
(1291,'0730',2015-01-01,'DL',158),
(2103,'0730',2015-01-01,'DL',116),
(2171,'0730',2015-01-01,'DL',92),
(2541,'0730',2015-01-01,'DL',158),
(2560,'0730',2015-01-01,'DL',296),
(1836,'0730',2015-01-01,'DL',77),
(1946,'0730',2015-01-01,'DL',229),
(1251,'0730',2015-01-01,'B6',199),
(3259,'0730',2015-01-01,'EV',154),
(4432,'0730',2015-01-01,'EV',97),
(4883,'0730',2015-01-01,'EV',70),
(5948,'0730',2015-01-01,'EV',140),
(1070,'0730',2015-01-01,'F9',110),
